id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elastic_connection_user,elastic.connection.user,model_elastic_connection,group_elastic_user,1,0,0,0
access_elastic_connection_manager,elastic.connection.manager,model_elastic_connection,group_elastic_manager,1,1,1,1
access_elastic_config_user,elastic.config.user,model_elastic_config,group_elastic_user,1,0,0,0
access_elastic_config_manager,elastic.config.manager,model_elastic_config,group_elastic_manager,1,1,1,1
access_elastic_catalog_user,elastic.catalog.user,model_elastic_catalog,group_elastic_user,1,0,0,0
access_elastic_catalog_manager,elastic.catalog.manager,model_elastic_catalog,group_elastic_manager,1,1,1,1
access_elastic_color_user,elastic.color.user,model_elastic_color,group_elastic_user,1,0,0,0
access_elastic_color_manager,elastic.color.manager,model_elastic_color,group_elastic_manager,1,1,1,1
access_elastic_size_scale_user,elastic.size.scale.user,model_elastic_size_scale,group_elastic_user,1,0,0,0
access_elastic_size_scale_manager,elastic.size.scale.manager,model_elastic_size_scale,group_elastic_manager,1,1,1,1
access_elastic_size_value_user,elastic.size.value.user,model_elastic_size_value,group_elastic_user,1,0,0,0
access_elastic_size_value_manager,elastic.size.value.manager,model_elastic_size_value,group_elastic_manager,1,1,1,1
access_elastic_feature_user,elastic.feature.user,model_elastic_feature,group_elastic_user,1,0,0,0
access_elastic_feature_manager,elastic.feature.manager,model_elastic_feature,group_elastic_manager,1,1,1,1
access_elastic_feature_value_user,elastic.feature.value.user,model_elastic_feature_value,group_elastic_user,1,0,0,0
access_elastic_feature_value_manager,elastic.feature.value.manager,model_elastic_feature_value,group_elastic_manager,1,1,1,1
access_elastic_product_feature_assignment_user,elastic.product.feature.assignment.user,model_elastic_product_feature_assignment,group_elastic_user,1,0,0,0
access_elastic_product_feature_assignment_manager,elastic.product.feature.assignment.manager,model_elastic_product_feature_assignment,group_elastic_manager,1,1,1,1
access_elastic_product_tag_mapping_user,elastic.product.tag.mapping.user,model_elastic_product_tag_mapping,group_elastic_user,1,0,0,0
access_elastic_product_tag_mapping_manager,elastic.product.tag.mapping.manager,model_elastic_product_tag_mapping,group_elastic_manager,1,1,1,1
access_elastic_shopify_connection_user,elastic.shopify.connection.user,model_elastic_shopify_connection,group_elastic_user,1,0,0,0
access_elastic_shopify_connection_manager,elastic.shopify.connection.manager,model_elastic_shopify_connection,group_elastic_manager,1,1,1,1
access_elastic_shopify_feature_mapping_user,elastic.shopify.feature.mapping.user,model_elastic_shopify_feature_mapping,group_elastic_user,1,0,0,0
access_elastic_shopify_feature_mapping_manager,elastic.shopify.feature.mapping.manager,model_elastic_shopify_feature_mapping,group_elastic_manager,1,1,1,1
access_elastic_export_log_user,elastic.export.log.user,model_elastic_export_log,group_elastic_user,1,0,0,0
access_elastic_export_log_manager,elastic.export.log.manager,model_elastic_export_log,group_elastic_manager,1,1,1,1
access_elastic_import_log_user,elastic.import.log.user,model_elastic_import_log,group_elastic_user,1,0,0,0
access_elastic_import_log_manager,elastic.import.log.manager,model_elastic_import_log,group_elastic_manager,1,1,1,1
access_elastic_customer_xref_user,elastic.customer.xref.user,model_elastic_customer_xref,group_elastic_user,1,1,1,0
access_elastic_customer_xref_manager,elastic.customer.xref.manager,model_elastic_customer_xref,group_elastic_manager,1,1,1,1
access_elastic_order_staging_user,elastic.order.staging.user,model_elastic_order_staging,group_elastic_user,1,1,1,0
access_elastic_order_staging_manager,elastic.order.staging.manager,model_elastic_order_staging,group_elastic_manager,1,1,1,1
