Warehouse,StockItemKey,AvailableDate,Quantity
DEFAULT,091037645074,,324.0
DEFAULT,091037645623,,328.0
DEFAULT,091037645821,,499.0
DEFAULT,091037645999,,681.0
DEFAULT,810070820114,,9999.0
DEFAULT,810070820121,,9999.0
DEFAULT,810070820138,,9999.0
DEFAULT,810070820145,,9999.0
DEFAULT,810070820152,,9999.0
DEFAULT,810070820169,,9999.0
DEFAULT,810070820176,,9999.0
DEFAULT,810070820183,,9999.0
DEFAULT,810070820190,,9999.0
DEFAULT,810070820206,,9999.0
DEFAULT,810070820213,,9999.0
DEFAULT,810070820220,,19998.0
DEFAULT,810070820237,,9999.0
DEFAULT,810070820244,,9999.0
DEFAULT,810070820251,,9999.0
DEFAULT,810070820268,,9999.0
DEFAULT,810070820275,,9999.0
DEFAULT,810070820282,,9999.0
DEFAULT,810070820299,,9999.0
DEFAULT,810070820305,,9999.0
DEFAULT,810070821012,,9999.0
DEFAULT,810070821029,,9999.0
DEFAULT,810070821036,,9999.0
DEFAULT,810070821043,,9999.0
DEFAULT,810070821050,,9999.0
DEFAULT,810070821067,,9999.0
DEFAULT,810070821074,,9999.0
DEFAULT,810070821081,,9999.0
DEFAULT,810070821098,,9999.0
DEFAULT,810070821104,,9999.0
DEFAULT,810070821111,,9999.0
DEFAULT,810070821128,,9999.0
DEFAULT,810070821135,,9999.0
DEFAULT,810070821142,,9999.0
DEFAULT,810070821159,,9999.0
DEFAULT,810070821166,,9999.0
DEFAULT,810070821173,,9999.0
DEFAULT,810070821180,,9999.0
DEFAULT,810070821197,,9999.0
DEFAULT,810070821203,,9999.0
DEFAULT,810070821968,,9999.0
DEFAULT,810070821975,,9999.0
DEFAULT,810070821982,,9999.0
DEFAULT,810070821999,,9999.0
DEFAULT,810070822002,,9999.0
DEFAULT,810070822019,,9999.0
DEFAULT,810070822026,,9999.0
DEFAULT,810070822033,,9999.0
DEFAULT,810070822040,,9999.0
DEFAULT,810070822057,,9999.0
DEFAULT,810070822064,,9999.0
DEFAULT,810070822071,,9999.0
DEFAULT,810070822088,,9999.0
DEFAULT,810070822095,,9999.0
DEFAULT,810070822101,,9999.0
